[96mLANE_ENV_INFO|[0m ACTION NUMBER:      5
[96mLANE_ENV_INFO|[0m STATE DIMENSION:     25
[96mLANE_ENV_INFO|[0m ROAD SCENARIO: merge (merge-v0)
[91mFINISH: model_rwta[0m
[94mMODEL_RWTA_INFO|[0m RWTA Prob initialize
[94mMODEL_RWTA_INFO|[0m weight 3837
[94mMODEL_RWTA_INFO|[0m bias 69
[92minit      [0m 2026-03-30 11:58:32.057096
[92marguments [0m Namespace(PPO_epochs=4, adv_norm=1, alg='ppo', cuda=0, curriculum_clean_ratio=1.0, curriculum_entropy_decay=0.85, curriculum_mode='adaptive', curriculum_noise_step=0.0, curriculum_patience=1, entropy=0.1, entropy_min=0.05, eps_clip=0.15, gae_lambda=0.97, gamma=0.995, grad_clip=0.5, gymip_train_xml='inverted_pendulum_ChangeThk_0.050000.xml', hid_group_num=8, hid_group_size=8, hidden_num=64, ignore_checkpoint=True, lane_profile='auto', lr=0.0005, max_noise=0.0, mini_batch_size=128, model='rwtaspk', monitor_time=False, optimizer='rmsprop', rep=11, response_window=40, reward_scale=1.0, road_scenario='merge', rollout_steps=512, rwta_del_connection='none', seed=-1, snn_num_steps=15, task='gymip', thread=4, traffic_level='standard', train_num=3000)
[92mseed      [0m 11
[92mmodel_dir [0m /root/autodl-tmp/SVPG2023/LANE/log_model/merge
[92mprofile   [0m lane auto-stabilize: lr->0.0005, gamma->0.995, PPO_epochs->4, eps_clip->0.15, rollout_steps->512, mini_batch_size->128, gae_lambda->0.97, grad_clip->0.5, curriculum_clean_ratio->0.8, max_noise->0.08, curriculum_noise_step->0.02, entropy_min->0.05, curriculum_clean_ratio->1.0, max_noise->0.0, curriculum_noise_step->0.0, curriculum_patience->1, curriculum_entropy_decay->0.85, train_num->3000
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 11.67 | 累计回报: 10.18 | 原始回报: 9.78
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -13.80 | 累计回报: -16.00 | 原始回报: 8.24
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.36 | 累计回报: -11.52 | 原始回报: 3.89
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.61 | 累计回报: -12.65 | 原始回报: 4.61
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.21 | 累计回报: -11.49 | 原始回报: 3.02
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -14.63 | 累计回报: -16.84 | 原始回报: 8.13
[92mval_save  [0m 9, -13.151471, 1.0000,   6.5000,   6.5000, 0.0000,  28.4257
[92mval       [0m 9, -13.151471, 1.0000,   6.5000,   6.5000, 0.0000,  28.4257
[92mcurriculum[0m noise_cap 0.0000 -> 0.0000, entropy 0.1000 -> 0.0850
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 11.24 | 累计回报: 6.50 | 原始回报: 9.87
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -15.10 | 累计回报: -10.28 | 原始回报: 6.60
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.08 | 累计回报: -9.28 | 原始回报: 3.85
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -16.28 | 累计回报: -13.08 | 原始回报: 6.53
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.32 | 累计回报: -10.16 | 原始回报: 3.84
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.60 | 累计回报: -6.95 | 原始回报: 6.97
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.11 | 累计回报: -10.28 | 原始回报: 5.29
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.31 | 累计回报: -11.79 | 原始回报: 4.01
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -14.77 | 累计回报: -9.68 | 原始回报: 6.33
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.05 | 累计回报: -11.86 | 原始回报: 5.52
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.61 | 累计回报: -12.65 | 原始回报: 4.61
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.90 | 累计回报: -11.93 | 原始回报: 4.69
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.33 | 累计回报: -12.49 | 原始回报: 3.72
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -13.11 | 累计回报: -11.52 | 原始回报: 9.17
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -14.57 | 累计回报: -13.73 | 原始回报: 3.64
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.61 | 累计回报: -12.77 | 原始回报: 3.70
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -13.33 | 累计回报: -14.58 | 原始回报: 8.56
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.88 | 累计回报: -12.91 | 原始回报: 4.59
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.88 | 累计回报: -13.04 | 原始回报: 3.69
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -14.35 | 累计回报: -13.52 | 原始回报: 3.66
[92mval       [0m 19, -12.913105, 1.0000,   6.5000,   6.5000, 0.0000,  27.6293
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.47 | 累计回报: -11.61 | 原始回报: 3.98
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 12.27 | 累计回报: 18.30 | 原始回报: 9.32
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.87 | 累计回报: -5.83 | 原始回报: 5.77
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.87 | 累计回报: -6.59 | 原始回报: 5.98
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.78 | 累计回报: -10.59 | 原始回报: 3.69
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 11.99 | 累计回报: 13.40 | 原始回报: 10.03
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 12.36 | 累计回报: 22.68 | 原始回报: 10.24
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.76 | 累计回报: -8.66 | 原始回报: 4.98
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -12.41 | 累计回报: -6.88 | 原始回报: 8.82
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -15.38 | 累计回报: -13.31 | 原始回报: 8.03
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.21 | 累计回报: -11.24 | 原始回报: 4.83
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -14.12 | 累计回报: -13.28 | 原始回报: 3.67
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.01 | 累计回报: -12.04 | 原始回报: 4.67
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.01 | 累计回报: -12.30 | 原始回报: 2.86
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.78 | 累计回报: -11.81 | 原始回报: 4.72
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -14.35 | 累计回报: -13.51 | 原始回报: 3.66
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.51 | 累计回报: -11.80 | 原始回报: 2.96
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -14.35 | 累计回报: -16.56 | 原始回报: 8.15
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -14.63 | 累计回报: -16.84 | 原始回报: 8.13
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.88 | 累计回报: -12.91 | 原始回报: 4.59
[92mval       [0m 29, -13.229174, 1.0000,   6.4000,   6.4000, 0.0000,  28.2111
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 10.47 | 累计回报: 3.24 | 原始回报: 9.01
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -14.61 | 累计回报: -11.65 | 原始回报: 7.62
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.76 | 累计回报: -9.07 | 原始回报: 6.00
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.11 | 累计回报: -8.70 | 原始回报: 4.01
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.52 | 累计回报: -8.81 | 原始回报: 3.98
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.36 | 累计回报: -9.04 | 原始回报: 6.44
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.36 | 累计回报: -6.87 | 原始回报: 5.92
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.08 | 累计回报: -7.16 | 原始回报: 5.09
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -14.17 | 累计回报: -9.78 | 原始回报: 10.34
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.26 | 累计回报: -9.71 | 原始回报: 2.99
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.51 | 累计回报: -11.80 | 原始回报: 2.96
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -14.35 | 累计回报: -13.51 | 原始回报: 3.66
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.78 | 累计回报: -11.94 | 原始回报: 3.81
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.78 | 累计回报: -11.94 | 原始回报: 3.81
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -14.35 | 累计回报: -13.51 | 原始回报: 3.66
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.51 | 累计回报: -11.80 | 原始回报: 2.96
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.51 | 累计回报: -11.80 | 原始回报: 2.96
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -13.52 | 累计回报: -12.83 | 原始回报: 8.90
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -14.35 | 累计回报: -16.56 | 原始回报: 8.15
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -14.23 | 累计回报: -13.55 | 原始回报: 8.82
[92mval       [0m 39, -12.923637, 1.0000,   6.5000,   6.5000, 0.0000,  28.4235
[92mcurriculum[0m noise_cap 0.0000 -> 0.0000, entropy 0.0850 -> 0.0723
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 12.50 | 累计回报: 14.84 | 原始回报: 11.10
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -14.04 | 累计回报: -11.44 | 原始回报: 4.75
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.63 | 累计回报: -10.11 | 原始回报: 3.80
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.58 | 累计回报: -3.88 | 原始回报: 7.08
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 10.69 | 累计回报: 8.27 | 原始回报: 10.02
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 11.85 | 累计回报: 20.06 | 原始回报: 9.96
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -15.18 | 累计回报: -6.73 | 原始回报: 7.41
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 12.50 | 累计回报: 15.68 | 原始回报: 10.18
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.76 | 累计回报: -13.94 | 原始回报: 4.51
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.44 | 累计回报: -8.75 | 原始回报: 5.92
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.11 | 累计回报: -12.15 | 原始回报: 4.65
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.33 | 累计回报: -12.49 | 原始回报: 3.72
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.01 | 累计回报: -12.04 | 原始回报: 4.67
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.36 | 累计回报: -11.65 | 原始回报: 2.99
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.88 | 累计回报: -13.04 | 原始回报: 3.69
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.61 | 累计回报: -12.65 | 原始回报: 4.61
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.21 | 累计回报: -11.37 | 原始回报: 3.92
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.51 | 累计回报: -11.67 | 原始回报: 3.86
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.90 | 累计回报: -12.06 | 原始回报: 3.79
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.90 | 累计回报: -12.18 | 原始回报: 2.88
[92mval       [0m 49, -12.129039, 1.0000,   5.1000,   5.1000, 0.0000,  28.3330
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -15.16 | 累计回报: -10.65 | 原始回报: 6.75
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.89 | 累计回报: -8.00 | 原始回报: 5.85
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.73 | 累计回报: -8.67 | 原始回报: 5.03
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.39 | 累计回报: -11.38 | 原始回报: 7.54
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.89 | 累计回报: -10.83 | 原始回报: 3.06
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -14.13 | 累计回报: -9.56 | 原始回报: 8.58
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 12.32 | 累计回报: 18.22 | 原始回报: 9.33
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.29 | 累计回报: -7.64 | 原始回报: 4.25
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.25 | 累计回报: -8.91 | 原始回报: 7.48
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.33 | 累计回报: -12.41 | 原始回报: 3.87
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -14.63 | 累计回报: -16.43 | 原始回报: 8.22
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.61 | 累计回报: -12.65 | 原始回报: 4.61
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -13.61 | 累计回报: -14.86 | 原始回报: 8.54
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -13.33 | 累计回报: -14.58 | 原始回报: 8.56
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.61 | 累计回报: -12.65 | 原始回报: 4.61
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.11 | 累计回报: -12.27 | 原始回报: 3.74
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.36 | 累计回报: -11.65 | 原始回报: 2.99
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.65 | 累计回报: -11.94 | 原始回报: 2.93
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.33 | 累计回报: -12.49 | 原始回报: 3.72
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -13.61 | 累计回报: -14.86 | 原始回报: 8.54
[92mval       [0m 59, -13.438012, 1.0000,   7.4000,   7.4000, 0.0000,  28.3688
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.69 | 累计回报: -8.67 | 原始回报: 6.07
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -14.48 | 累计回报: -11.55 | 原始回报: 4.34
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 13.21 | 累计回报: 12.84 | 原始回报: 11.02
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 11.14 | 累计回报: 17.58 | 原始回报: 10.91
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -16.00 | 累计回报: -13.58 | 原始回报: 6.32
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.33 | 累计回报: -8.30 | 原始回报: 6.87
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.32 | 累计回报: -5.95 | 原始回报: 6.36
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -14.57 | 累计回报: -10.99 | 原始回报: 3.89
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.21 | 累计回报: -13.43 | 原始回报: 6.44
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -14.06 | 累计回报: -9.03 | 原始回报: 6.64
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 11.43 | 累计回报: 15.30 | 原始回报: 11.56
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 11.28 | 累计回报: 8.44 | 原始回报: 10.14
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -14.93 | 累计回报: -10.29 | 原始回报: 9.63
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -11.77 | 累计回报: -6.89 | 原始回报: 11.48
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 11.28 | 累计回报: 8.44 | 原始回报: 10.14
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 12.56 | 累计回报: 17.44 | 原始回报: 12.01
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 11.28 | 累计回报: 8.44 | 原始回报: 10.14
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 11.28 | 累计回报: 8.44 | 原始回报: 10.14
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -11.77 | 累计回报: -7.45 | 原始回报: 10.64
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 11.43 | 累计回报: 15.30 | 原始回报: 11.56
[92mval_save  [0m 69, 5.717165, 0.3000,  14.7000,   0.0000, 0.7000,  20.3995
[92mval       [0m 69, 5.717165, 0.3000,  14.7000,   0.0000, 0.7000,  20.3995
[92mcurriculum[0m noise_cap 0.0000 -> 0.0000, entropy 0.0723 -> 0.0614
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.14 | 累计回报: -9.49 | 原始回报: 2.99
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -13.61 | 累计回报: -10.02 | 原始回报: 3.91
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -14.66 | 累计回报: -12.42 | 原始回报: 3.87
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.90 | 累计回报: -9.61 | 原始回报: 3.98
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.68 | 累计回报: -5.51 | 原始回报: 5.71
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -12.92 | 累计回报: -9.94 | 原始回报: 7.24
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -15.25 | 累计回报: -11.70 | 原始回报: 5.21
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -15.60 | 累计回报: -12.32 | 原始回报: 7.07
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -14.86 | 累计回报: -13.70 | 原始回报: 10.13
