[96mLANE_ENV_INFO|[0m ACTION NUMBER:      5
[96mLANE_ENV_INFO|[0m STATE DIMENSION:     25
[96mLANE_ENV_INFO|[0m ROAD SCENARIO: roundabout (roundabout-v0)
[91mFINISH: model_rwta[0m
[94mMODEL_RWTA_INFO|[0m RWTA Prob initialize
[94mMODEL_RWTA_INFO|[0m weight 3837
[94mMODEL_RWTA_INFO|[0m bias 69
[92minit      [0m 2026-03-30 11:58:31.947293
[92marguments [0m Namespace(PPO_epochs=4, adv_norm=1, alg='ppo', cuda=0, curriculum_clean_ratio=0.8, curriculum_entropy_decay=0.9, curriculum_mode='adaptive', curriculum_noise_step=0.02, curriculum_patience=2, entropy=0.1, entropy_min=0.1, eps_clip=0.15, gae_lambda=0.97, gamma=0.995, grad_clip=0.5, gymip_train_xml='inverted_pendulum_ChangeThk_0.050000.xml', hid_group_num=8, hid_group_size=8, hidden_num=64, ignore_checkpoint=True, lane_profile='auto', lr=0.0005, max_noise=0.08, mini_batch_size=128, model='rwtaspk', monitor_time=False, optimizer='rmsprop', rep=11, response_window=40, reward_scale=1.0, road_scenario='roundabout', rollout_steps=512, rwta_del_connection='none', seed=-1, snn_num_steps=15, task='gymip', thread=4, traffic_level='standard', train_num=2000)
[92mseed      [0m 11
[92mmodel_dir [0m /root/autodl-tmp/SVPG2023/LANE/log_model/roundabout
[92mprofile   [0m lane auto-stabilize: lr->0.0005, gamma->0.995, PPO_epochs->4, eps_clip->0.15, rollout_steps->512, mini_batch_size->128, gae_lambda->0.97, grad_clip->0.5, curriculum_clean_ratio->0.8, max_noise->0.08, curriculum_noise_step->0.02
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步 -> 💥 回合结束！步奖励: 9.10 | 累计回报: -20.25 | 原始回报: 16.93
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.29 | 累计回报: -5.69 | 原始回报: 6.29
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -9.96 | 累计回报: -24.38 | 原始回报: 13.97
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 7.86 | 累计回报: -9.89 | 原始回报: 15.33
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 8.43 | 累计回报: 9.78 | 原始回报: 7.88
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 8.17 | 累计回报: -2.99 | 原始回报: 13.03
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 8.83 | 累计回报: -5.47 | 原始回报: 12.50
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.56 | 累计回报: -20.56 | 原始回报: 10.75
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -9.62 | 累计回报: -20.96 | 原始回报: 11.73
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -10.40 | 累计回报: -7.76 | 原始回报: 2.82
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步 -> 💥 回合结束！步奖励: 9.10 | 累计回报: -28.78 | 原始回报: 20.18
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.29 | 累计回报: -10.26 | 原始回报: 6.25
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -10.16 | 累计回报: -5.02 | 原始回报: 5.70
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -10.26 | 累计回报: -5.11 | 原始回报: 5.70
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -10.66 | 累计回报: -9.31 | 原始回报: 7.46
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -10.89 | 累计回报: -10.06 | 原始回报: 3.35
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -10.57 | 累计回报: -9.22 | 原始回报: 7.46
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -10.29 | 累计回报: -8.93 | 原始回报: 7.46
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -10.57 | 累计回报: -9.22 | 原始回报: 7.46
[92mval_save  [0m 24, -9.348471, 1.0000,   9.0000,   9.0000, 0.0000,   7.6095
[92mval       [0m 24, -9.348471, 1.0000,   9.0000,   9.0000, 0.0000,   7.6095
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步 -> 💥 回合结束！步奖励: 8.17 | 累计回报: -35.44 | 原始回报: 22.78
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.29 | 累计回报: -8.19 | 原始回报: 1.23
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 9.10 | 累计回报: -9.55 | 原始回报: 14.62
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 9.10 | 累计回报: 13.25 | 原始回报: 6.47
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.29 | 累计回报: -8.79 | 原始回报: 1.05
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步 -> 💥 回合结束！步奖励: 7.86 | 累计回报: -30.55 | 原始回报: 22.13
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 9.10 | 累计回报: -0.65 | 原始回报: 11.08
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 7.86 | 累计回报: 13.42 | 原始回报: 7.95
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 9.10 | 累计回报: -0.27 | 原始回报: 13.51
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -10.22 | 累计回报: -5.98 | 原始回报: 4.82
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -11.14 | 累计回报: -41.24 | 原始回报: 11.40
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.29 | 累计回报: -9.64 | 原始回报: 7.19
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.29 | 累计回报: -6.89 | 原始回报: 4.58
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -10.21 | 累计回报: -6.88 | 原始回报: 4.87
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.29 | 累计回报: -14.17 | 原始回报: 6.89
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 8.50 | 累计回报: 6.59 | 原始回报: 11.72
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 9.10 | 累计回报: 14.89 | 原始回报: 7.42
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步🚗 正在马路上飞驰... 当前回合已开 30 步🚗 正在马路上飞驰... 当前回合已开 40 步 -> 💥 回合结束！步奖励: 5.71 | 累计回报: -68.93 | 原始回报: 31.77
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.29 | 累计回报: -6.74 | 原始回报: 3.76
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.56 | 累计回报: -8.46 | 原始回报: 1.17
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.82 | 累计回报: -6.57 | 原始回报: 4.58
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -10.41 | 累计回报: -8.59 | 原始回报: 7.65
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.29 | 累计回报: -8.79 | 原始回报: 1.05
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.29 | 累计回报: -8.19 | 原始回报: 1.23
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 8.70 | 累计回报: 8.95 | 原始回报: 10.37
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.29 | 累计回报: -3.79 | 原始回报: 5.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 9.10 | 累计回报: 14.60 | 原始回报: 6.00
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.29 | 累计回报: -8.19 | 原始回报: 1.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 9.10 | 累计回报: 14.60 | 原始回报: 6.00
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.29 | 累计回报: -8.19 | 原始回报: 1.23
[92mval_save  [0m 49, 1.804615, 0.6000,   4.4000,   0.0000, 0.4000,  14.3838
[92mval       [0m 49, 1.804615, 0.6000,   4.4000,   0.0000, 0.4000,  14.3838
[92mcurriculum[0m noise_cap 0.0000 -> 0.0200, entropy 0.1000 -> 0.1000
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.85 | 累计回报: -6.97 | 原始回报: 3.65
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步 -> 💥 回合结束！步奖励: 9.10 | 累计回报: -31.69 | 原始回报: 19.64
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 8.77 | 累计回报: 10.07 | 原始回报: 10.38
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.85 | 累计回报: -6.55 | 原始回报: 3.00
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.76 | 累计回报: -5.07 | 原始回报: 5.53
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 8.77 | 累计回报: 13.18 | 原始回报: 6.47
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 8.50 | 累计回报: 13.80 | 原始回报: 6.47
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.89 | 累计回报: -4.66 | 原始回报: 5.11
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.56 | 累计回报: -8.46 | 原始回报: 1.17
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.29 | 累计回报: -8.01 | 原始回报: 5.35
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.62 | 累计回报: -11.19 | 原始回报: 6.07
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.29 | 累计回报: -4.43 | 原始回报: 6.42
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -9.62 | 累计回报: -29.60 | 原始回报: 11.93
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.29 | 累计回报: -8.79 | 原始回报: 1.05
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 9.10 | 累计回报: -13.88 | 原始回报: 15.63
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 9.10 | 累计回报: 2.47 | 原始回报: 12.79
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 9.10 | 累计回报: 14.01 | 原始回报: 5.82
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -9.95 | 累计回报: -15.48 | 原始回报: 11.67
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.29 | 累计回报: -6.74 | 原始回报: 6.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 8.50 | 累计回报: 12.84 | 原始回报: 7.35
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 8.43 | 累计回报: -15.96 | 原始回报: 14.68
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.21 | 累计回报: -8.38 | 原始回报: 9.78
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 8.77 | 累计回报: 3.38 | 原始回报: 11.85
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 9.10 | 累计回报: 5.36 | 原始回报: 10.42
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 9.10 | 累计回报: 4.44 | 原始回报: 11.91
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 9.10 | 累计回报: 14.60 | 原始回报: 6.00
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.29 | 累计回报: -8.19 | 原始回报: 1.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.29 | 累计回报: -8.19 | 原始回报: 1.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.29 | 累计回报: -3.79 | 原始回报: 5.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 9.10 | 累计回报: 14.60 | 原始回报: 6.00
[92mval       [0m 74, 1.804615, 0.6000,   4.4000,   0.0000, 0.4000,  13.7432
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步 -> 💥 回合结束！步奖励: 8.77 | 累计回报: -14.98 | 原始回报: 17.82
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.29 | 累计回报: -4.06 | 原始回报: 5.17
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 9.10 | 累计回报: 14.05 | 原始回报: 7.48
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.29 | 累计回报: -16.83 | 原始回报: 7.66
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.99 | 累计回报: -6.85 | 原始回报: 3.71
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.29 | 累计回报: -8.19 | 原始回报: 1.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.76 | 累计回报: -6.28 | 原始回报: 3.88
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.29 | 累计回报: -6.92 | 原始回报: 2.94
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.62 | 累计回报: -5.70 | 原始回报: 4.59
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.29 | 累计回报: -4.34 | 原始回报: 5.65
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.27 | 累计回报: -33.13 | 原始回报: 12.10
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.82 | 累计回报: -7.45 | 原始回报: 2.88
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 9.10 | 累计回报: -21.38 | 原始回报: 15.39
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -10.37 | 累计回报: -7.56 | 原始回报: 3.65
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -9.29 | 累计回报: -30.36 | 原始回报: 15.81
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.56 | 累计回报: -8.46 | 原始回报: 1.17
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -10.61 | 累计回报: -8.45 | 原始回报: 3.47
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步 -> 💥 回合结束！步奖励: -9.96 | 累计回报: -37.91 | 原始回报: 16.98
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步🚗 正在马路上飞驰... 当前回合已开 20 步 -> 💥 回合结束！步奖励: -10.29 | 累计回报: -38.48 | 原始回报: 20.96
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.29 | 累计回报: -8.79 | 原始回报: 1.05
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 9.10 | 累计回报: 14.33 | 原始回报: 5.94
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -10.74 | 累计回报: -7.26 | 原始回报: 3.76
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -10.07 | 累计回报: -8.53 | 原始回报: 1.88
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.77 | 累计回报: -16.20 | 原始回报: 8.25
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.56 | 累计回报: -8.46 | 原始回报: 1.17
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 9.10 | 累计回报: 14.60 | 原始回报: 6.00
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.29 | 累计回报: -8.19 | 原始回报: 1.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 9.10 | 累计回报: 14.60 | 原始回报: 6.00
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.29 | 累计回报: -8.19 | 原始回报: 1.23
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.29 | 累计回报: -8.19 | 原始回报: 1.23
[92mval       [0m 99, 0.924615, 0.6000,   3.6000,   0.0000, 0.4000,  13.4938
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 9.10 | 累计回报: 13.91 | 原始回报: 6.70
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.96 | 累计回报: -7.07 | 原始回报: 3.93
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.85 | 累计回报: -6.73 | 原始回报: 6.94
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 8.24 | 累计回报: 11.29 | 原始回报: 10.19
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -9.29 | 累计回报: -13.12 | 原始回报: 9.72
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 9.10 | 累计回报: 14.18 | 原始回报: 6.65
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.02 | 累计回报: -16.35 | 原始回报: 10.90
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 8.43 | 累计回报: 8.63 | 原始回报: 9.60
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.29 | 累计回报: -8.79 | 原始回报: 1.05
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.29 | 累计回报: -5.69 | 原始回报: 6.29
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.29 | 累计回报: -8.79 | 原始回报: 1.05
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 8.77 | 累计回报: -4.80 | 原始回报: 12.75
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 8.77 | 累计回报: 13.41 | 原始回报: 5.76
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 9.10 | 累计回报: 14.45 | 原始回报: 6.59
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.29 | 累计回报: -7.69 | 原始回报: 7.95
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 8.57 | 累计回报: 13.80 | 原始回报: 5.88
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 8.50 | 累计回报: 14.29 | 原始回报: 7.30
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 8.24 | 累计回报: 13.12 | 原始回报: 8.54
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.29 | 累计回报: -4.59 | 原始回报: 5.11
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.62 | 累计回报: -8.36 | 原始回报: 6.29
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.29 | 累计回报: -5.34 | 原始回报: 6.36
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 8.31 | 累计回报: 13.98 | 原始回报: 6.53
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 9.10 | 累计回报: 13.89 | 原始回报: 7.35
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.89 | 累计回报: -7.51 | 原始回报: 2.88
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 9.10 | 累计回报: 14.16 | 原始回报: 7.35
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 9.10 | 累计回报: 14.60 | 原始回报: 6.00
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: 9.10 | 累计回报: 14.60 | 原始回报: 6.00
