[96mLANE_ENV_INFO|[0m ACTION NUMBER:      5
[96mLANE_ENV_INFO|[0m STATE DIMENSION:     25
[96mLANE_ENV_INFO|[0m ROAD SCENARIO: merge (merge-v0)
[91mFINISH: model_rwta[0m
[94mMODEL_RWTA_INFO|[0m RWTA Prob initialize
[94mMODEL_RWTA_INFO|[0m weight 3837
[94mMODEL_RWTA_INFO|[0m bias 69
[92minit      [0m 2026-03-30 17:01:05.431949
[92marguments [0m Namespace(PPO_epochs=4, adv_norm=1, alg='ppo', cuda=0, curriculum_clean_ratio=1.0, curriculum_entropy_decay=0.85, curriculum_mode='adaptive', curriculum_noise_step=0.0, curriculum_patience=1, entropy=0.1, entropy_min=0.05, eps_clip=0.15, gae_lambda=0.97, gamma=0.995, grad_clip=0.5, gymip_train_xml='inverted_pendulum_ChangeThk_0.050000.xml', hid_group_num=8, hid_group_size=8, hidden_num=64, ignore_checkpoint=True, lane_profile='auto', lr=0.0005, max_noise=0.0, mini_batch_size=128, model='rwtaspk', monitor_time=False, optimizer='rmsprop', rep=11, response_window=40, reward_scale=1.0, road_scenario='merge', rollout_steps=512, rwta_del_connection='none', seed=18, snn_num_steps=15, task='gymip', thread=2, traffic_level='standard', train_num=4000)
[92mseed      [0m 18
[92mmodel_dir [0m /root/autodl-tmp/SVPG2023/LANE/log_model/merge
[92mprofile   [0m lane auto-stabilize: lr->0.0005, gamma->0.995, PPO_epochs->4, eps_clip->0.15, rollout_steps->512, mini_batch_size->128, gae_lambda->0.97, grad_clip->0.5, curriculum_clean_ratio->0.8, max_noise->0.08, curriculum_noise_step->0.02, entropy_min->0.05, curriculum_clean_ratio->1.0, max_noise->0.0, curriculum_noise_step->0.0, curriculum_patience->1, curriculum_entropy_decay->0.85
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.20 | 累计回报: 7.14 | 原始回报: 10.75
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -10.09 | 累计回报: -0.45 | 原始回报: 6.69
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -10.09 | 累计回报: -0.46 | 原始回报: 6.69
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -10.09 | 累计回报: -0.37 | 原始回报: 6.69
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -10.09 | 累计回报: -0.41 | 原始回报: 6.69
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -10.09 | 累计回报: -0.48 | 原始回报: 6.69
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -10.09 | 累计回报: -0.41 | 原始回报: 6.69
[92mval_save  [0m 9, -0.592620, 1.0000,   8.0000,   8.0000, 0.0000,  28.5279
[92mval       [0m 9, -0.592620, 1.0000,   8.0000,   8.0000, 0.0000,  28.5279
[92mcurriculum[0m noise_cap 0.0000 -> 0.0000, entropy 0.1000 -> 0.0850
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.32 | 累计回报: 6.22 | 原始回报: 9.25
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.89 | 累计回报: 3.07 | 原始回报: 9.28
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.42 | 累计回报: 2.51 | 原始回报: 7.44
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.97 | 累计回报: 4.09 | 原始回报: 8.95
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -10.01 | 累计回报: 0.17 | 原始回报: 6.82
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.51 | 累计回报: 4.15 | 原始回报: 9.29
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.71 | 累计回报: 5.16 | 原始回报: 8.68
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.72 | 累计回报: 4.65 | 原始回报: 9.78
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -10.54 | 累计回报: 2.49 | 原始回报: 8.55
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -11.32 | 累计回报: 1.91 | 原始回报: 8.97
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -10.09 | 累计回报: -1.10 | 原始回报: 6.69
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -10.09 | 累计回报: -0.74 | 原始回报: 6.69
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -10.09 | 累计回报: -0.49 | 原始回报: 6.69
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -10.09 | 累计回报: -0.51 | 原始回报: 6.69
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -10.09 | 累计回报: -0.43 | 原始回报: 6.69
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -10.33 | 累计回报: -0.28 | 原始回报: 6.40
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -10.09 | 累计回报: 0.50 | 原始回报: 6.69
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -10.09 | 累计回报: -0.11 | 原始回报: 6.69
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -10.09 | 累计回报: -0.08 | 原始回报: 6.69
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -10.46 | 累计回报: -1.56 | 原始回报: 5.78
[92mval       [0m 19, -0.480308, 1.0000,   8.0000,   8.0000, 0.0000,  28.4960
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -10.11 | 累计回报: 1.33 | 原始回报: 6.67
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.23 | 累计回报: 5.61 | 原始回报: 9.92
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -9.81 | 累计回报: 7.16 | 原始回报: 10.17
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -8.87 | 累计回报: 2.72 | 原始回报: 6.76
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.61 | 累计回报: 3.75 | 原始回报: 8.87
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -10.30 | 累计回报: 0.92 | 原始回报: 8.78
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.51 | 累计回报: 4.08 | 原始回报: 9.29
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.77 | 累计回报: 5.24 | 原始回报: 8.95
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 13.65 | 累计回报: 28.80 | 原始回报: 9.69
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -10.86 | 累计回报: 2.42 | 原始回报: 8.92
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -10.09 | 累计回报: -0.41 | 原始回报: 6.69
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -10.09 | 累计回报: -0.26 | 原始回报: 6.69
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -10.09 | 累计回报: -0.48 | 原始回报: 6.69
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -10.09 | 累计回报: -0.48 | 原始回报: 6.69
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -10.09 | 累计回报: -0.46 | 原始回报: 6.69
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -10.09 | 累计回报: -0.50 | 原始回报: 6.69
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -10.09 | 累计回报: -1.16 | 原始回报: 6.69
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -10.09 | 累计回报: -0.52 | 原始回报: 6.69
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -10.09 | 累计回报: -0.78 | 原始回报: 6.69
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -10.09 | 累计回报: -0.43 | 原始回报: 6.69
[92mval_save  [0m 29, -0.548017, 1.0000,   8.0000,   8.0000, 0.0000,  28.5743
[92mval       [0m 29, -0.548017, 1.0000,   8.0000,   8.0000, 0.0000,  28.5743
[92mcurriculum[0m noise_cap 0.0000 -> 0.0000, entropy 0.0850 -> 0.0723
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -11.31 | 累计回报: 5.48 | 原始回报: 9.67
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -9.80 | 累计回报: 4.87 | 原始回报: 9.50
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 13.72 | 累计回报: 32.58 | 原始回报: 12.41
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.03 | 累计回报: 2.86 | 原始回报: 8.75
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.58 | 累计回报: 5.81 | 原始回报: 9.68
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.90 | 累计回报: 4.55 | 原始回报: 7.60
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.79 | 累计回报: 3.78 | 原始回报: 8.45
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.04 | 累计回报: 3.41 | 原始回报: 8.98
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.35 | 累计回报: 3.76 | 原始回报: 8.72
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.51 | 累计回报: 6.83 | 原始回报: 9.81
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -10.09 | 累计回报: 0.50 | 原始回报: 6.69
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -10.46 | 累计回报: -1.55 | 原始回报: 5.78
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -10.09 | 累计回报: -0.43 | 原始回报: 6.69
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -10.09 | 累计回报: -0.24 | 原始回报: 6.69
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -10.09 | 累计回报: -0.69 | 原始回报: 6.69
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -10.09 | 累计回报: -0.42 | 原始回报: 6.69
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -10.09 | 累计回报: -1.12 | 原始回报: 6.69
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -10.09 | 累计回报: -0.63 | 原始回报: 6.69
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -10.09 | 累计回报: -1.19 | 原始回报: 6.69
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -10.09 | 累计回报: -0.56 | 原始回报: 6.69
[92mval       [0m 39, -0.632649, 1.0000,   8.0000,   8.0000, 0.0000,  28.5279
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.19 | 累计回报: 1.08 | 原始回报: 8.75
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.70 | 累计回报: 3.15 | 原始回报: 8.65
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.04 | 累计回报: 4.65 | 原始回报: 7.58
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -11.06 | 累计回报: 2.83 | 原始回报: 8.87
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -11.79 | 累计回报: 3.38 | 原始回报: 10.27
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -10.44 | 累计回报: 2.51 | 原始回报: 8.38
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -11.15 | 累计回报: 4.07 | 原始回报: 9.70
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.19 | 累计回报: 5.31 | 原始回报: 10.58
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -9.80 | 累计回报: 7.57 | 原始回报: 10.13
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.11 | 累计回报: 6.04 | 原始回报: 8.61
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -12.08 | 累计回报: 4.97 | 原始回报: 8.33
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.75 | 累计回报: 7.05 | 原始回报: 10.93
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.75 | 累计回报: 6.67 | 原始回报: 10.75
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -12.08 | 累计回报: 5.48 | 原始回报: 8.33
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -11.69 | 累计回报: 6.03 | 原始回报: 9.17
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -12.08 | 累计回报: 5.47 | 原始回报: 8.33
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.75 | 累计回报: 8.59 | 原始回报: 10.93
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.75 | 累计回报: 9.02 | 原始回报: 10.93
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -11.23 | 累计回报: 6.59 | 原始回报: 10.93
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.75 | 累计回报: 8.64 | 原始回报: 10.93
[92mval       [0m 49, 6.852746, 1.0000,  14.0000,   0.0000, 0.0000,  19.5304
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -10.35 | 累计回报: 1.58 | 原始回报: 6.04
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -11.10 | 累计回报: 5.14 | 原始回报: 10.23
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.09 | 累计回报: 5.34 | 原始回报: 9.55
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.81 | 累计回报: 4.64 | 原始回报: 9.61
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.78 | 累计回报: 3.67 | 原始回报: 9.26
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 1.82 | 累计回报: 17.26 | 原始回报: 11.43
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 13.78 | 累计回报: 32.20 | 原始回报: 10.30
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -11.05 | 累计回报: 5.11 | 原始回报: 10.27
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.97 | 累计回报: 2.54 | 原始回报: 8.87
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.89 | 累计回报: 0.60 | 原始回报: 9.14
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.75 | 累计回报: 7.31 | 原始回报: 10.93
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.75 | 累计回报: 8.04 | 原始回报: 10.93
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.75 | 累计回报: 7.47 | 原始回报: 10.93
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.75 | 累计回报: 8.53 | 原始回报: 10.93
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.75 | 累计回报: 8.96 | 原始回报: 10.93
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.75 | 累计回报: 8.14 | 原始回报: 10.93
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.75 | 累计回报: 8.00 | 原始回报: 10.93
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.75 | 累计回报: 9.05 | 原始回报: 10.93
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.75 | 累计回报: 6.24 | 原始回报: 10.75
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.75 | 累计回报: 8.87 | 原始回报: 10.75
[92mval       [0m 59, 8.059991, 1.0000,  14.0000,   0.0000, 0.0000,  19.7144
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -10.05 | 累计回报: 0.38 | 原始回报: 6.78
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -10.05 | 累计回报: 0.63 | 原始回报: 6.82
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: 14.06 | 累计回报: 34.02 | 原始回报: 12.64
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -10.05 | 累计回报: 0.10 | 原始回报: 6.78
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -10.06 | 累计回报: 4.23 | 原始回报: 8.48
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.70 | 累计回报: 2.17 | 原始回报: 8.82
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -11.63 | 累计回报: 2.79 | 原始回报: 9.70
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -10.75 | 累计回报: 1.63 | 原始回报: 8.69
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.72 | 累计回报: 5.07 | 原始回报: 9.79
🚗 正在马路上飞驰... 当前回合已开 0 步 -> 💥 回合结束！步奖励: -9.70 | 累计回报: 3.04 | 原始回报: 8.87
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -12.08 | 累计回报: 5.48 | 原始回报: 8.33
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.75 | 累计回报: 8.48 | 原始回报: 10.93
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.75 | 累计回报: 8.60 | 原始回报: 10.75
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -11.21 | 累计回报: 6.35 | 原始回报: 10.93
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -12.08 | 累计回报: 3.84 | 原始回报: 8.33
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.75 | 累计回报: 7.77 | 原始回报: 10.93
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.75 | 累计回报: 7.22 | 原始回报: 10.75
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -11.57 | 累计回报: 5.98 | 原始回报: 8.33
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.75 | 累计回报: 8.40 | 原始回报: 10.93
🚗 正在马路上飞驰... 当前回合已开 0 步🚗 正在马路上飞驰... 当前回合已开 10 步 -> 💥 回合结束！步奖励: -10.75 | 累计回报: 9.05 | 原始回报: 10.93
[92mval       [0m 69, 7.116466, 1.0000,  14.0000,   0.0000, 0.0000,  19.5764
